ticker,earnings_date,momentum_7d,volume_spike,volatility_7d,market_return_7d,5d_return,label
INTC,2020-04-23,-0.026706258610279362,0.6344471532813504,0.03932750618414903,-0.01659686866499638,0.015921452844234397,1
GOOGL,2020-04-28,-0.03628611805994567,0.6185492112282254,0.025930034139035066,-0.003174511989287108,0.09445946174497238,1
AMD,2020-04-28,-0.019257953745109472,0.7969230387051263,0.037935297256451075,-0.003174511989287108,-0.05980903972638635,0
META,2020-04-29,0.08948606855594354,1.0641113301291516,0.04204517764283828,0.04126577213380525,0.07353612921292078,1
MSFT,2020-04-29,0.013538234087207002,0.5648099963097197,0.03141310219225764,0.04126577213380525,0.02879997798211119,1
AMZN,2020-04-30,0.06265999028547606,0.8385449704119613,0.023332929763306733,0.06387354115278863,-0.043003203605663044,0
NVDA,2020-05-21,0.12467150071028366,1.5759175160220458,0.025982903555126502,0.02863917950561373,0.011424264631836134,1
CRM,2020-05-28,0.04985508876109956,0.9953114965163414,0.013609812415930086,0.027017178447387782,-0.053340690144502496,0
MSFT,2020-07-22,0.0226009884852584,1.0509682681794776,0.02087206361024731,0.03817789158521912,-0.036316377232974664,0
INTC,2020-07-23,0.024076049425567733,0.7667405742047188,0.010803145763005293,0.01266773396214428,-0.20546351021370543,0
AMD,2020-07-28,0.2283793511216693,2.937903143937403,0.07175476252773648,-0.0017093722048558992,0.2578021024674732,1
META,2020-07-30,-0.029989634200839506,0.47082615743828876,0.01576968061849116,-0.00323087598344218,0.13125810365052262,1
GOOGL,2020-07-30,-0.01127961103071087,0.6686200877631174,0.01705625368003593,-0.00323087598344218,-0.021724398847989913,0
AMZN,2020-07-30,-0.02753417132548306,0.6172741570346224,0.01896917718310702,-0.00323087598344218,0.05672573097076117,1
NVDA,2020-08-19,0.08719220423437181,1.404914237722481,0.0350583425658615,0.004946800374019162,0.05227142142644055,1
CRM,2020-08-25,0.11676822287911064,1.2267949059001872,0.017219879268611453,0.021612435316950132,0.30178215423872373,1
INTC,2020-10-22,0.0013002201854623902,1.154692547297847,0.010431619160100398,-0.015765943865018187,-0.1816327182386272,0
AMD,2020-10-27,-0.051581111097453156,0.9978596214970985,0.023779235350380935,-0.026116919210447335,-0.029158157992501953,0
MSFT,2020-10-27,-0.029181539450935545,0.854305159848387,0.01620402025591557,-0.026116919210447335,-0.031981345595150944,0
AMZN,2020-10-29,-0.0018650100773153872,1.0027396091382033,0.02017458129612287,-0.03902383557430607,0.034565443794135585,1
GOOGL,2020-10-29,0.003739300555692656,1.0297880187375803,0.03129747542770286,-0.03902383557430607,0.13207183218273652,1
META,2020-10-29,0.04959616697742535,1.0525258617253397,0.037870395514673576,-0.03902383557430607,0.04931809400143518,1
PLTR,2020-11-12,0.38857142130533856,1.8928417994264708,0.09419076299793819,0.05112681139825955,0.30178324016148883,1
NVDA,2020-11-18,-0.014819466340590915,1.1424956932694432,0.034181628102305926,0.004851117778465498,-0.014446732340842403,0
CRM,2020-12-01,-0.08804052920034744,3.3062783585269857,0.021998937177583118,0.02303110273153599,-0.055893942621598094,0
INTC,2021-01-21,0.21187406558547148,0.9829849441019644,0.03442900434427709,0.014655623153980132,-0.10230548144242789,0
MSFT,2021-01-26,0.09064871866949901,1.1868801516634575,0.012770622757458477,0.014083234602544405,0.030904192543931352,1
AMD,2021-01-26,0.04317654069188246,1.5048492117817576,0.019205819558527026,0.014083234602544405,-0.06176748527791063,0
META,2021-01-27,0.08267025042239569,1.079822944684066,0.02309685985676282,-0.0034336561475027203,-0.020173486833086028,0
GOOGL,2021-02-02,0.014033837256555366,1.4163354872634975,0.0265327959347923,-0.003474148344772985,0.08142786378791102,1
AMZN,2021-02-02,0.0266597663936869,1.0226346304410734,0.021655145607678325,-0.003474148344772985,-0.022189349112426034,0
PLTR,2021-02-16,-0.13135722885149043,0.7790924754845261,0.07717912487795901,0.01582117817627443,-0.03915230411687224,0
NVDA,2021-02-24,-0.03089649499340479,1.1722723599137932,0.024633754155445046,-0.0022160021874484707,-0.11685269646850657,0
CRM,2021-02-25,-0.07043727947190927,1.0241816022422123,0.019328709597610662,-0.025413951258994594,-0.11143328461966513,0
INTC,2021-04-22,-0.04063172609948304,0.6793634370369662,0.01459947190059242,-0.0014290712682914514,-0.06856314910466416,0
MSFT,2021-04-27,0.004717379564262937,0.7650576863186903,0.009618567565353548,0.0006231725433842184,-0.054128388297677,0
GOOGL,2021-04-27,0.0036053681738356957,0.9043269791766116,0.010701027408429863,0.0006231725433842184,0.006918498656780846,1
AMD,2021-04-27,0.0372489044644727,1.1469341822095045,0.030336427292407972,0.0006231725433842184,-0.07745568061300184,0
META,2021-04-28,0.016079990352799545,0.8117232370963714,0.01055841137272534,0.005274486147794683,0.025789663342847224,1
AMZN,2021-04-29,0.04096937964944443,1.4131112982589948,0.011195966951157196,0.019142786475096638,-0.04751525500824675,0
PLTR,2021-05-11,-0.1228299357031477,1.7588461462921376,0.05190916965285328,-0.007404768981606037,0.05096490516107234,1
NVDA,2021-05-26,0.10832638544906843,2.1289748747394213,0.020279239265323008,0.008543679639811192,0.08087561893114978,1
CRM,2021-05-27,0.053655594862381514,1.1990292220548429,0.01619406413340864,0.017842488674438554,0.051587260608448815,1
INTC,2021-07-22,-0.016001224982578523,0.9541512070420939,0.01216555716711349,-0.0002984731364457382,-0.04038610750737615,0
MSFT,2021-07-27,0.020623275591989298,0.9604263605196209,0.011228250482763946,0.0177819160960665,0.0020240435735232334,1
