ticker,earnings_date,transcript_sentiment
AMD,2020-04-28,0.0794
AMD,2020-07-28,0.1927
AMD,2020-10-27,0.1256
AMD,2021-01-26,0.1161
AMD,2021-04-27,0.1471
AMD,2021-07-27,0.1941
AMD,2021-10-26,0.1472
AMD,2022-02-01,0.1628
AMD,2022-05-03,0.0609
AMD,2022-08-02,0.0565
AMD,2022-11-01,0.0449
AMD,2023-01-31,-0.1246
AMD,2023-05-02,-0.1117
AMD,2023-08-01,-0.0459
AMD,2023-10-31,0.1199
AMD,2024-01-30,-0.1208
AMD,2024-04-30,0.1739
AMD,2024-07-30,0.1739
AMD,2024-10-29,0.0
AMD,2025-02-04,0.3117
AMD,2025-05-06,0.769
AMD,2025-08-05,-0.5815
AMD,2025-11-04,0.1236
AMD,2026-02-03,-0.0315
AMZN,2020-04-30,0.1003
AMZN,2020-07-30,0.3006
AMZN,2020-10-29,0.0962
AMZN,2021-02-02,0.2969
AMZN,2021-04-29,0.162
AMZN,2021-07-29,0.0
AMZN,2021-10-28,0.2322
AMZN,2022-02-03,0.1357
AMZN,2022-04-28,-0.0302
AMZN,2022-07-28,-0.03
AMZN,2022-10-27,0.0
AMZN,2023-02-02,0.079
AMZN,2023-04-27,0.0
AMZN,2023-08-03,0.0
AMZN,2023-10-26,0.1456
AMZN,2024-02-01,0.0543
AMZN,2024-04-30,0.0146
AMZN,2024-08-01,0.0146
AMZN,2024-10-31,0.6837
AMZN,2025-02-06,0.492
AMZN,2025-05-01,-0.7049
AMZN,2025-07-31,0.5741
AMZN,2025-10-30,-0.6626
AMZN,2026-02-05,-0.6284
CRM,2020-05-28,0.0
CRM,2020-08-25,-0.0676
CRM,2020-12-01,0.0
CRM,2021-02-25,0.0747
CRM,2021-05-27,0.0557
CRM,2021-08-25,0.0
CRM,2021-11-30,0.0
CRM,2022-03-01,0.0611
CRM,2022-05-31,0.0
CRM,2022-08-24,0.0542
CRM,2022-11-30,0.0
CRM,2023-03-01,0.0
CRM,2023-05-31,0.0
CRM,2023-08-30,0.0551
CRM,2023-11-29,0.0688
CRM,2024-02-28,0.0
CRM,2024-05-29,0.0
CRM,2024-08-28,0.0
CRM,2024-12-03,0.1049
CRM,2025-02-26,0.0
CRM,2025-05-28,0.0
CRM,2025-09-03,0.0
CRM,2025-12-03,0.4013
CRM,2026-02-25,0.2732
GOOGL,2020-04-28,0.1469
